Id,Category
28302,31
28303,11
28304,8
28305,30
28306,3
28307,24
28308,30
28309,9
28310,0
28311,9
28312,12
28313,53
28314,26
28315,62
28316,50
28317,13
28318,64
28319,77
28320,24
28321,7
28322,58
28323,13
28324,12
28325,34
28326,9
28327,58
28328,36
28329,59
28330,41
28331,0
28332,76
28333,74
28334,13
28335,47
28336,62
28337,12
28338,64
28339,35
28340,24
28341,31
28342,31
28343,43
28344,13
28345,65
28346,72
28347,2
28348,76
28349,60
28350,62
28351,46
28352,54
28353,26
28354,59
28355,32
28356,64
28357,58
28358,3
28359,36
28360,63
28361,26
28362,10
28363,22
28364,62
28365,16
28366,31
28367,20
28368,67
28369,2
28370,52
28371,36
28372,36
28373,37
28374,0
28375,62
28376,0
28377,62
28378,26
28379,31
28380,24
28381,77
28382,62
28383,12
28384,46
28385,0
28386,62
28387,39
28388,52
28389,50
28390,54
28391,71
28392,59
28393,17
28394,13
28395,3
28396,17
28397,26
28398,77
28399,31
28400,13
28401,12
28402,12
28403,65
28404,19
28405,17
28406,50
28407,31
28408,50
28409,12
28410,49
28411,2
28412,72
28413,36
28414,2
28415,26
28416,62
28417,58
28418,62
28419,36
28420,58
28421,31
28422,0
28423,31
28424,64
28425,14
28426,65
28427,31
28428,33
28429,54
28430,33
28431,22
28432,58
28433,31
28434,31
28435,26
28436,59
28437,62
28438,4
28439,36
28440,19
28441,62
28442,62
28443,62
28444,26
28445,62
28446,26
28447,7
28448,45
28449,52
28450,40
28451,26
28452,64
28453,36
28454,36
28455,14
28456,26
28457,37
28458,0
28459,23
28460,62
28461,13
28462,13
28463,36
28464,36
28465,13
28466,33
28467,36
28468,36
28469,36
28470,56
28471,36
28472,11
28473,35
28474,62
28475,31
28476,69
28477,53
28478,36
28479,36
28480,30
28481,62
28482,5
28483,36
28484,31
28485,40
28486,0
28487,24
28488,22
28489,32
28490,3
28491,38
28492,36
28493,62
28494,20
28495,64
28496,53
28497,31
28498,36
28499,59
28500,4
28501,43
28502,19
28503,13
28504,33
28505,54
28506,45
28507,34
28508,52
28509,26
28510,50
28511,8
28512,65
28513,26
28514,53
28515,7
28516,31
28517,30
28518,31
28519,0
28520,62
28521,45
28522,31
28523,50
28524,17
28525,10
28526,50
28527,64
28528,62
28529,13
28530,39
28531,53
28532,53
28533,42
28534,64
28535,31
28536,31
28537,22
28538,50
28539,52
28540,72
28541,29
28542,53
28543,36
28544,26
28545,54
28546,50
28547,51
28548,62
28549,31
28550,21
28551,62
28552,36
28553,17
28554,59
28555,45
28556,1
28557,65
28558,35
28559,50
28560,72
28561,34
28562,31
28563,4
28564,50
28565,36
28566,36
28567,1
28568,31
28569,24
28570,22
28571,36
28572,13
28573,0
28574,33
28575,31
28576,34
28577,37
28578,6
28579,33
28580,26
28581,62
28582,26
28583,9
28584,53
28585,21
28586,36
28587,36
28588,31
28589,50
28590,46
28591,50
28592,12
28593,26
28594,3
28595,26
28596,54
28597,3
28598,5
28599,48
28600,68
28601,41
28602,61
28603,50
28604,7
28605,62
28606,5
28607,65
28608,71
28609,58
28610,74
28611,31
28612,64
28613,50
28614,59
28615,36
28616,38
28617,62
28618,59
28619,59
28620,69
28621,26
28622,36
28623,31
28624,45
28625,31
28626,33
28627,21
28628,36
28629,31
28630,52
28631,26
28632,31
28633,37
28634,36
28635,72
28636,62
28637,36
28638,36
28639,44
28640,11
28641,22
28642,48
28643,62
28644,23
28645,62
28646,36
28647,24
28648,31
28649,7
28650,68
28651,31
28652,50
28653,31
28654,43
28655,29
28656,31
28657,26
28658,44
28659,28
28660,54
28661,36
28662,31
28663,26
28664,9
28665,43
28666,36
28667,26
28668,49
28669,62
28670,4
28671,62
28672,31
28673,58
28674,62
28675,31
28676,65
28677,54
28678,34
28679,57
28680,54
28681,21
28682,65
28683,9
28684,62
28685,48
28686,72
28687,64
28688,22
28689,58
28690,62
28691,31
28692,31
28693,24
28694,60
28695,53
28696,25
28697,8
28698,52
28699,26
28700,62
28701,31
28702,44
28703,10
28704,2
28705,16
28706,31
28707,52
28708,65
28709,36
28710,44
28711,8
28712,36
28713,54
28714,28
28715,36
28716,24
28717,62
28718,50
28719,36
28720,62
28721,62
28722,45
28723,58
28724,15
28725,36
28726,65
28727,16
28728,31
28729,52
28730,31
28731,26
28732,68
28733,26
28734,49
28735,26
28736,69
28737,24
28738,52
28739,61
28740,22
28741,13
28742,62
28743,22
28744,54
28745,50
28746,13
28747,4
28748,58
28749,5
28750,36
28751,66
28752,31
28753,27
28754,24
28755,36
28756,68
28757,17
28758,62
28759,36
28760,36
28761,20
28762,31
28763,11
28764,26
28765,68
28766,26
28767,49
28768,36
28769,6
28770,62
28771,69
28772,26
28773,31
28774,13
28775,26
28776,13
28777,36
28778,53
28779,31
28780,0
28781,65
28782,73
28783,64
28784,30
28785,76
28786,43
28787,31
28788,36
28789,39
28790,56
28791,31
28792,56
28793,31
28794,8
28795,2
28796,36
28797,55
28798,31
28799,39
28800,13
28801,72
28802,62
28803,53
28804,31
28805,31
28806,11
28807,49
28808,62
28809,34
28810,9
28811,19
28812,44
28813,35
28814,58
28815,36
28816,68
28817,77
28818,69
28819,31
28820,19
28821,18
28822,31
28823,42
28824,9
28825,26
28826,58
28827,24
28828,43
28829,22
28830,39
28831,4
28832,26
28833,62
28834,73
28835,53
28836,39
28837,39
28838,31
28839,54
28840,36
28841,31
28842,40
28843,74
28844,62
28845,12
28846,64
28847,62
28848,14
28849,1
28850,38
28851,53
28852,26
28853,48
28854,69
28855,35
28856,64
28857,36
28858,7
28859,36
28860,58
28861,60
28862,76
28863,64
28864,19
28865,76
28866,31
28867,58
28868,31
28869,36
28870,36
28871,62
28872,62
28873,31
28874,36
28875,26
28876,62
28877,26
28878,11
28879,12
28880,59
28881,65
28882,75
28883,26
28884,25
28885,49
28886,61
28887,52
28888,14
28889,49
28890,5
28891,26
28892,36
28893,59
28894,54
28895,18
28896,7
28897,31
28898,11
28899,39
28900,31
28901,30
28902,50
28903,39
28904,31
28905,18
28906,23
28907,60
28908,53
28909,77
28910,26
28911,62
28912,26
28913,31
28914,1
28915,50
28916,26
28917,31
28918,64
28919,31
28920,54
28921,36
28922,51
28923,36
28924,69
28925,39
28926,36
28927,1
28928,54
28929,31
28930,36
28931,56
28932,4
28933,31
28934,52
28935,39
28936,64
28937,31
28938,5
28939,4
28940,13
28941,69
28942,53
28943,68
28944,43
28945,42
28946,63
28947,26
28948,58
28949,31
28950,13
28951,62
28952,31
28953,64
28954,65
28955,54
28956,53
28957,11
28958,39
28959,26
28960,12
28961,20
28962,31
28963,7
28964,62
28965,22
28966,16
28967,62
28968,24
28969,13
28970,62
28971,47
28972,70
28973,58
28974,31
28975,1
28976,36
28977,25
28978,27
28979,54
28980,54
28981,34
28982,56
28983,36
28984,50
28985,37
28986,64
28987,36
28988,55
28989,36
28990,62
28991,31
28992,31
28993,70
28994,56
28995,26
28996,58
28997,31
28998,52
28999,13
29000,56
29001,26
29002,72
29003,36
29004,26
29005,22
29006,13
29007,61
29008,58
29009,24
29010,30
29011,31
29012,50
29013,55
29014,34
29015,22
29016,76
29017,43
29018,26
29019,77
29020,62
29021,70
29022,9
29023,67
29024,50
29025,68
29026,27
29027,31
29028,17
29029,36
29030,14
29031,15
29032,64
29033,39
29034,31
29035,53
29036,59
29037,22
29038,11
29039,50
29040,54
29041,21
29042,3
29043,10
29044,59
29045,36
29046,31
29047,74
29048,63
29049,46
29050,36
29051,8
29052,26
29053,42
29054,11
29055,66
29056,25
29057,9
29058,26
29059,59
29060,24
29061,66
29062,56
29063,5
29064,48
29065,64
29066,64
29067,3
29068,23
29069,61
29070,26
29071,31
29072,19
29073,61
29074,36
29075,68
29076,17
29077,68
29078,8
29079,62
29080,62
29081,1
29082,23
29083,24
29084,19
29085,44
29086,36
29087,54
29088,64
29089,50
29090,31
29091,62
29092,3
29093,1
29094,26
29095,12
29096,42
29097,56
29098,26
29099,31
29100,62
29101,27
29102,65
29103,62
29104,62
29105,62
29106,31
29107,26
29108,14
29109,59
29110,12
29111,62
29112,15
29113,51
29114,26
29115,1
29116,0
29117,47
29118,42
29119,31
29120,38
29121,65
29122,43
29123,63
29124,56
29125,50
29126,48
29127,69
29128,12
29129,4
29130,34
29131,9
29132,19
29133,53
29134,76
29135,14
29136,62
29137,31
29138,24
29139,20
29140,61
29141,33
29142,31
29143,62
29144,62
29145,52
29146,26
29147,54
29148,58
29149,36
29150,9
29151,4
29152,36
29153,44
29154,36
29155,52
29156,68
29157,34
29158,39
29159,3
29160,31
29161,2
29162,0
29163,8
29164,26
29165,4
29166,48
29167,26
29168,16
29169,31
29170,64
29171,61
29172,50
29173,34
29174,62
29175,39
29176,36
29177,25
29178,55
29179,58
29180,24
29181,17
29182,29
29183,31
29184,36
29185,4
29186,1
29187,2
29188,68
29189,31
29190,58
29191,36
29192,70
29193,50
29194,26
29195,26
29196,62
29197,26
29198,31
29199,26
29200,19
29201,58
29202,61
29203,54
29204,62
29205,64
29206,54
29207,15
29208,54
29209,15
29210,4
29211,36
29212,50
29213,68
29214,50
29215,62
29216,31
29217,55
29218,27
29219,75
29220,31
29221,4
29222,17
29223,61
29224,26
29225,19
29226,36
29227,42
29228,34
29229,42
29230,36
29231,56
29232,69
29233,39
29234,31
29235,76
29236,36
29237,37
29238,54
29239,3
29240,31
29241,59
29242,33
29243,68
29244,50
29245,31
29246,3
29247,62
29248,31
29249,62
29250,64
29251,58
29252,54
29253,11
29254,50
29255,17
29256,40
29257,36
29258,41
29259,32
29260,39
29261,4
29262,26
29263,9
29264,40
29265,19
29266,29
29267,13
29268,13
29269,19
29270,58
29271,69
29272,59
29273,26
29274,31
29275,76
29276,53
29277,37
29278,31
29279,50
29280,24
29281,31
29282,31
29283,33
29284,71
29285,31
29286,17
29287,10
29288,31
29289,36
29290,35
29291,0
29292,36
29293,26
29294,32
29295,52
29296,6
29297,55
29298,26
29299,50
29300,43
29301,40
29302,36
29303,62
29304,31
29305,63
29306,36
29307,62
29308,36
29309,31
29310,35
29311,22
29312,49
29313,13
29314,55
29315,66
29316,60
29317,32
29318,56
29319,31
29320,31
29321,2
29322,45
29323,36
29324,54
29325,20
29326,36
29327,31
29328,62
29329,65
29330,26
29331,36
29332,35
29333,21
29334,31
29335,22
29336,36
29337,56
29338,31
29339,61
29340,26
29341,6
29342,45
29343,34
29344,21
29345,1
29346,13
29347,58
29348,62
29349,11
29350,31
29351,48
29352,64
29353,2
29354,27
29355,22
29356,53
29357,62
29358,62
29359,42
29360,31
29361,31
29362,53
29363,26
29364,0
29365,44
29366,70
29367,62
29368,71
29369,62
29370,61
29371,31
29372,51
29373,63
29374,71
29375,9
29376,9
29377,31
29378,3
29379,62
29380,19
29381,62
29382,31
29383,54
29384,56
29385,13
29386,62
29387,31
29388,54
29389,31
29390,36
29391,26
29392,8
29393,32
29394,62
29395,32
29396,3
29397,13
29398,36
29399,19
29400,33
29401,24
29402,2
29403,10
29404,62
29405,41
29406,13
29407,62
29408,22
29409,57
29410,7
29411,34
29412,47
29413,43
29414,36
29415,67
29416,0
29417,26
29418,31
29419,24
29420,76
29421,55
29422,0
29423,70
29424,52
29425,3
29426,63
29427,51
29428,62
29429,64
29430,61
29431,62
29432,31
29433,6
29434,29
29435,9
29436,67
29437,28
29438,64
29439,44
29440,0
29441,24
29442,36
29443,1
29444,31
29445,13
29446,31
29447,24
29448,61
29449,54
29450,54
29451,58
29452,34
29453,58
29454,10
29455,12
29456,11
29457,31
29458,28
29459,0
29460,54
29461,31
29462,25
29463,29
29464,64
29465,65
29466,56
29467,8
29468,13
29469,31
29470,58
29471,9
29472,55
29473,18
29474,0
29475,46
29476,19
29477,9
29478,26
29479,47
29480,20
29481,34
29482,3
29483,62
29484,0
29485,62
29486,64
29487,55
29488,7
29489,43
29490,26
29491,31
29492,21
29493,36
29494,71
29495,62
29496,59
29497,22
29498,26
29499,36
29500,28
29501,62
29502,65
29503,44
29504,45
29505,53
29506,53
29507,17
29508,30
29509,23
29510,31
29511,0
29512,29
29513,40
29514,59
29515,31
29516,26
29517,5
29518,58
29519,64
29520,77
29521,31
29522,8
29523,42
29524,23
29525,5
29526,36
29527,31
29528,26
29529,3
29530,23
29531,33
29532,27
29533,62
29534,36
29535,48
29536,52
29537,72
29538,65
29539,36
29540,19
29541,36
29542,2
29543,34
29544,36
29545,76
29546,37
29547,7
29548,67
29549,52
29550,62
29551,51
29552,31
29553,26
29554,31
29555,65
29556,37
29557,34
29558,22
29559,36
29560,63
29561,12
29562,31
29563,68
29564,31
29565,44
29566,15
29567,31
29568,44
29569,50
29570,25
29571,55
29572,54
29573,49
29574,77
29575,29
29576,53
29577,62
29578,17
29579,31
29580,62
29581,62
29582,51
29583,70
29584,47
29585,33
29586,2
29587,12
29588,54
29589,20
29590,26
29591,57
29592,0
29593,62
29594,44
29595,58
29596,31
29597,62
29598,64
29599,59
29600,54
29601,71
29602,11
29603,36
29604,48
29605,37
29606,26
29607,59
29608,19
29609,8
29610,50
29611,19
29612,68
29613,13
29614,40
29615,44
29616,40
29617,19
29618,32
29619,56
29620,31
29621,65
29622,75
29623,62
29624,55
29625,0
29626,13
29627,46
29628,59
29629,13
29630,36
29631,54
29632,31
29633,19
29634,64
29635,31
29636,65
29637,26
29638,0
29639,26
29640,36
29641,12
29642,31
29643,6
29644,24
29645,73
29646,53
29647,24
29648,62
29649,62
29650,34
29651,29
29652,12
29653,36
29654,62
29655,36
29656,53
29657,40
29658,62
29659,62
29660,31
29661,64
29662,65
29663,60
29664,61
29665,36
29666,50
29667,75
29668,52
29669,13
29670,49
29671,45
29672,11
29673,36
29674,26
29675,58
29676,31
29677,71
29678,27
29679,50
29680,54
29681,73
29682,27
29683,34
29684,19
29685,0
29686,2
29687,36
29688,67
29689,17
29690,50
29691,58
29692,36
29693,19
29694,69
29695,63
29696,33
29697,8
29698,16
29699,72
29700,59
29701,25
29702,22
29703,51
29704,10
29705,49
29706,51
29707,23
29708,20
29709,48
29710,53
29711,25
29712,40
29713,31
29714,50
29715,26
29716,17
29717,71
29718,36
29719,26
29720,62
29721,55
29722,60
29723,31
29724,36
29725,0
29726,36
29727,34
29728,53
29729,58
29730,0
29731,56
29732,59
29733,61
29734,52
29735,72
29736,36
29737,36
29738,14
29739,24
29740,12
29741,31
29742,2
29743,39
29744,54
29745,64
29746,36
29747,10
29748,3
29749,58
29750,64
29751,60
29752,58
29753,31
29754,36
29755,36
29756,52
29757,70
29758,11
29759,1
29760,58
29761,62
29762,0
29763,31
29764,53
29765,1
29766,31
29767,62
29768,64
29769,66
29770,29
29771,26
29772,26
29773,36
29774,31
29775,56
29776,31
29777,36
29778,12
29779,26
29780,55
29781,64
29782,36
29783,77
29784,64
29785,21
29786,58
29787,31
29788,62
29789,31
29790,52
29791,58
29792,26
29793,26
29794,62
29795,48
29796,64
29797,62
29798,26
29799,56
29800,25
29801,36
29802,13
29803,22
29804,13
29805,64
29806,54
29807,4
29808,30
29809,62
29810,31
29811,73
29812,34
29813,18
29814,26
29815,36
29816,54
29817,59
29818,0
29819,13
29820,36
29821,13
29822,57
29823,40
29824,0
29825,25
29826,71
29827,25
29828,70
29829,65
29830,13
29831,36
29832,22
29833,30
29834,50
29835,61
29836,70
29837,13
29838,25
29839,58
29840,61
29841,34
29842,7
29843,62
29844,50
29845,50
29846,48
29847,26
29848,65
29849,39
29850,41
29851,59
29852,39
29853,22
29854,27
29855,4
29856,49
29857,31
29858,26
29859,31
29860,31
29861,62
29862,36
29863,2
29864,6
29865,72
29866,70
29867,64
29868,36
29869,3
29870,13
29871,62
29872,54
29873,50
29874,31
29875,72
29876,26
29877,62
29878,31
29879,71
29880,11
29881,37
29882,65
29883,71
29884,57
29885,62
29886,31
29887,52
29888,44
29889,24
29890,58
29891,26
29892,29
29893,59
29894,36
29895,52
29896,22
29897,13
29898,31
29899,46
29900,24
29901,59
29902,2
29903,0
29904,0
29905,26
29906,58
29907,13
29908,68
29909,36
29910,31
29911,62
29912,68
29913,64
29914,31
29915,67
29916,50
29917,31
29918,44
29919,54
29920,18
29921,31
29922,27
29923,36
29924,62
29925,36
29926,43
29927,31
29928,17
29929,54
29930,19
29931,74
29932,20
29933,14
29934,22
29935,54
29936,59
29937,31
29938,26
29939,1
29940,52
29941,12
29942,1
29943,40
29944,36
29945,26
29946,36
29947,19
29948,31
29949,4
29950,54
29951,34
29952,22
29953,36
29954,14
29955,36
29956,58
29957,9
29958,58
29959,19
29960,10
29961,61
29962,39
29963,54
29964,13
29965,36
29966,52
29967,5
29968,48
29969,70
29970,54
29971,36
29972,39
29973,68
29974,45
29975,14
29976,63
29977,27
29978,54
29979,14
29980,26
29981,68
29982,54
29983,24
29984,16
29985,58
29986,3
29987,31
29988,30
29989,52
29990,13
29991,31
29992,53
29993,69
29994,76
29995,62
29996,22
29997,31
29998,65
29999,24
30000,58
30001,26
30002,62
30003,24
30004,36
30005,31
30006,56
30007,65
30008,64
30009,4
30010,52
30011,18
30012,36
30013,0
30014,76
30015,36
30016,31
30017,54
30018,36
30019,26
30020,58
30021,71
30022,64
30023,26
30024,21
30025,40
30026,9
30027,28
30028,59
30029,31
30030,20
30031,72
30032,69
30033,40
30034,19
30035,68
30036,2
30037,31
30038,26
30039,69
30040,12
30041,50
30042,75
30043,36
30044,34
30045,26
30046,13
30047,58
30048,35
30049,36
